"Date","Time","screen_name","text","hashtags"
"2012-05-18 ","16:26:21","RepTomGraves","#FF: Georgia delegation @SaxbyChambliss @SenatorIsakson @JackKingston @SanfordBishop @RepWestmoreland @RepHankJohnson @repjohnlewis  (1/2)","FF"
"2011-09-04 ","01:47:27","RepTomGraves","Alright Georgia, ya'll still got this. D looking solid, just tune-up the offense 2nd half. Come on back and sic 'em! #UGA #GoDawgs #gagop","UGA GoDawgs gagop"
"2016-09-21 ","17:03:02","RepRobWoodall","Today I'm managing the rule for debate on #HR5461 to increase #transparency of Iranian regime leaders' assets. #Iran","HR5461 transparency Iran"
"2016-07-15 ","15:35:48","RepRobWoodall","Following the attack on #Nice, we mourn for the victims &amp; pray for families. We must pursue the defeat of terrorists wherever we find them.","Nice"
"2016-06-10 ","17:02:14","RepRobWoodall","The Obama Admin's #carbon tax isn’t a substitute for good policy, and it will damage our economy. Proud to support #HConRes89 opposing it.","carbon HConRes89"
"2016-02-23 ","23:58:35","RepRobWoodall","I'm hosting a telephone town hall meeting tonight from 7:30 - 8PM!  Call [phone] to join. Use passcode 17849 when prompted #GA07","GA07"
"2016-02-18 ","21:21:30","RepRobWoodall","Tonight I’m hosting a Town Hall meeting in #Forsyth County, and look forward to seeing you there! https://t.co/jDMrFXlIFC #GA07","Forsyth GA07"
"2015-10-29 ","17:09:08","RepRobWoodall",".@SpeakerRyan is already a unifying leader, and I appreciate his willingness to serve as America's Speaker. #SpeakerOfTheHouse","SpeakerOfTheHouse"
"2015-09-29 ","21:53:42","RepRobWoodall","Congratulations to @JohnsCreekES for being recognized as a 2015 National Blue Ribbon School! We’re proud of you! http://t.co/qu3Cgv9MsV",
"2015-09-29 ","20:55:18","RepRobWoodall","Happy 116th birthday to the #Veterans of Foreign Wars! We’re forever grateful to all who have served. #VFW","Veterans VFW"
"2015-06-09 ","16:57:22","RepRobWoodall","Great discussion this morning w/ @Transport Chairman Shuster. Thx @GeorgiaTech for hosting, and all involved. @RepTomGraves @RepRickAllen",
"2016-09-21 ","18:29:23","AustinScottGA08","Filling USO care packages!",
"2016-09-21 ","17:50:15","AustinScottGA08","It was an honor to fill USO care packages today. These packages will be sent to troops stationed in remote... https://t.co/zdnKbmL3GM",
"2016-07-15 ","14:33:42","AustinScottGA08","FYI Macon/Warner Robins area veterans. 

Additionally, my district office staff members are available to assist... https://t.co/fhPu7UkD5F",
"2016-06-10 ","20:07:11","AustinScottGA08","It was an honor to meet with Colonel Thomas Kunkel, Commander of the 23d Wing at Moody Air Force Base, to discuss... https://t.co/qRx9s6r2vv",
"2016-02-23 ","20:40:33","AustinScottGA08","Due to inclement weather across Middle and South Georgia, both the Tifton and the Warner Robins offices will... https://t.co/aH7RCikQ8H",
"2015-11-30 ","23:54:41","AustinScottGA08","Back up in Washington and missing the cutest little girl in the world already.  She's trying hard to take her... https://t.co/BcsZOWzP33",
"2015-10-29 ","16:11:56","AustinScottGA08","Great news for Cook County! Welcome to South Georgia Custom Ag Formulators, Inc. - Adel, GA https://t.co/eRyphlpRF4",
"2015-09-29 ","19:10:49","AustinScottGA08","Congratulations to two Bibb County schools, First Presbyterian Day School and Alexander II Magnet School, for... http://t.co/2uczJpyWJ4",
"2015-07-14 ","21:47:59","AustinScottGA08","The House Agriculture Committee held a hearing to discuss crude oil exports. As you may know, many industries in... http://t.co/N6Zq6iO3YW",
"2015-06-09 ","19:10:29","AustinScottGA08","Just got done speaking with Sean Hannity about the American Health Care Reform Act- the legislation I helped... http://t.co/bfxB7nDin5",
"2015-06-09 ","12:48:02","AustinScottGA08","DON'T FORGET: If you're in Valdosta today and are in need of assistance with your federal benefits, we are... http://t.co/ZVqBctJobq",
"2014-10-22 ","20:26:43","AustinScottGA08","I am honored to receive the Friend of Farm Bureau Award. Agriculture is not only a top industry in our state, but... http://t.co/01bcNagsRt",
"2014-05-21 ","22:25:04","AustinScottGA08","I have heard from many Georgians who are outraged by the recent news regarding the VA. I, too, am outraged and... http://t.co/eNaPXK4aUv",
"2014-05-21 ","19:56:03","AustinScottGA08","Human trafficking is not just a problem happening abroad- it is a problem here in our own state of Georgia.  This... http://t.co/OT8IhPFpHb",
"2014-05-21 ","15:26:44","AustinScottGA08","Great meeting with John Deere Dealers today, including Chris Cannon from Flint Equipment in Georgia.  I was happy... http://t.co/fIIGgJ9Y5f",
"2014-02-18 ","15:07:52","AustinScottGA08","Happy Birthday to Head Coach @MarkRicht! #godawgs","godawgs"
"2013-09-14 ","13:09:41","AustinScottGA08","We're here at the Warner Robins Museum of Aviation for the 2013 Military Academy Day. Program begins at 10:00am.... http://t.co/KrXil4113w",
"2013-07-24 ","19:38:35","AustinScottGA08","It was a pleasure to meet with Jere Morehead, new President of the University of Georgia, today in my Washington,... http://t.co/3cstfk4vdG",
"2013-07-24 ","14:05:34","AustinScottGA08","5% in 2005 vs. 7.6% unemployment in 2013. We need a new direction #‎4jobs, not more speeches. #‎SpeechesDontHire http://t.co/kByTh8Phvb",
"2013-07-24 ","14:01:45","AustinScottGA08","A tale of two trips as the President gets ready to speak in IL: 5% in 2005 vs. 7.6% unemployment in 2013. We need... http://t.co/O3QUIpq2ze",
"2013-07-24 ","13:07:38","AustinScottGA08","Two Georgia greats featured in the United States Capitol Statuary Hall -- Crawford Williamson Long was an... http://t.co/aBiNj6P6Lh",
"2013-04-19 ","17:32:23","AustinScottGA08","Cadets give #HonorFlight standing ovation and wait patiently to thank WWII vet/POW for his service. Great day @museumofaviation","HonorFlight"
"2013-04-19 ","14:30:29","AustinScottGA08","Just met WWII POW Crawford Hicks. So lucky to hear his powerful story today. #ThankAVeteran #GreatestGeneration http://t.co/fSo88YjtPW","ThankAVeteran GreatestGeneration"
"2013-04-19 ","14:25:41","AustinScottGA08","300 JROTC students filing in for GA #HonorFlight premiere. Excited chatter @museumofaviation http://t.co/vRBCCY4JTA","HonorFlight"
"2013-04-19 ","11:57:20","AustinScottGA08","This is finally coming to GA today! take 2 mins to watch trailer and thank a veteran today:  http://t.co/n3DoF2BB41",
"2012-12-12 ","15:05:37","AustinScottGA08","Thanks very much to those of you who were able to tune in yesterday, and for your comments.  In case you missed... http://t.co/eXYLeA1D",
"2012-08-03 ","15:28:43","AustinScottGA08","Happy 222nd birthday to the @USCG!",
"2012-07-18 ","13:29:08","AustinScottGA08","ICYMI: 
""In a July 13 letter to House leadership, Republican Rep. Austin Scott, president of the freshman class,... http://t.co/j45Z1Di2",
"2011-09-04 ","21:21:20","AustinScottGA08","Check out my Labor Day Op-Ed on Investors Business Daily.  What do you think about the NLRB? http://t.co/B27BhnY",
"2011-01-14 ","15:03:58","AustinScottGA08","ICYMI: Very kind article in today's Covington News.  We'll keep you posted on the news in Congress.  Please keep... http://fb.me/IcEzTfqM",
"2011-01-11 ","16:44:27","AustinScottGA08","I had the chance to meet many great constituents and volunteers at Gov. Deal's ""A Servant's Heart: a Day of... http://fb.me/S6668vhq",
"2011-01-11 ","16:44:01","AustinScottGA08","I appreciated the opportunity to meet many great constituents and volunteers at Gov. Deal's ""A Servant's Heart: a... http://fb.me/xuta14Er",
"2011-01-11 ","16:42:17","AustinScottGA08","I had the chance to meet many great constituents and volunteers at Gov. Deal's ""A Servant's Heart: a Day of... http://fb.me/BuWGELwC",
"2011-01-11 ","16:38:12","AustinScottGA08","I posted 2 photos on Facebook in the album ""Swearing In"" http://fb.me/PSmBalCh",
"2011-01-09 ","05:06:49","AustinScottGA08","Due to the ongoing coverage into Saturday's tragic shooting in Arizona, I will not be on CNN's ""State of the... http://fb.me/SnN8ZvpC",
"2011-01-09 ","05:04:04","AustinScottGA08","Due to the ongoing coverage of the tragic shooting in Arizona, I will not be on CNN's ""State of the Union""... http://fb.me/Qa9dapS7",
"2011-01-08 ","18:50:29","AustinScottGA08","Please join me in praying for the health of Congresswoman Giffords, her staff and family.  Our thoughts and... http://fb.me/RnrF139c",
"2011-01-07 ","21:23:24","AustinScottGA08","Tune In!  Austin will be on CNN's ""State of the Union"" this Sunday at 9:00 AM EST #CNN #GOP #Georgia http://fb.me/HSiK1zjW","CNN GOP Georgia"
"2011-01-06 ","17:04:45","AustinScottGA08","To keep up with the latest news from both here in Washington and at home in Georgia, follow me on Twitter: @AustinScottGA08",
"2011-01-06 ","16:18:19","AustinScottGA08","Turn on C-Span: I'm taking part in the historic reading of our Constitution on the Floor of the House - the first... http://fb.me/CLgbSpLG",
"2016-09-21 ","13:26:36","RepDougCollins","Join me! https://t.co/ZXhvi408yb",
"2016-07-15 ","19:52:43","RepDougCollins","My heart breaks for those who lost their lives in #Nice last night. We must stand together against violent extremism. #PrayForNice","Nice PrayForNice"
"2016-07-15 ","18:05:26","RepDougCollins",".@forsythnews: North Forsyth congressman introduces bill on mailbox clusters https://t.co/sCmSFHa6oo",
"2016-07-05 ","21:40:56","RepDougCollins","Read my full statement on the FBI's sidestepping on #HillaryClinton charges earlier today: https://t.co/q8hhGZkt63","HillaryClinton"
"2016-07-05 ","19:54:43","RepDougCollins","Collins: Why are agencies allowed to legislate?: https://t.co/rdhcBwym0n via @YouTube",
"2016-07-05 ","19:21:37","RepDougCollins","Agencies should not be left to interpret laws. It's time we stop diminishing the Separation of Powers, and start paying attention!",
"2016-07-05 ","19:16:45","RepDougCollins","Under current laws, unelected bureaucrats at agencies are allowed to interpret laws how they want, and the courts go along with it. #SOPRA","SOPRA"
"2016-07-05 ","19:13:53","RepDougCollins","Should agencies be able to make laws? I'm on the floor right now talking about #SOPRA, the Separation of Powers Restoration Act.","SOPRA"
"2016-07-05 ","18:28:57","RepDougCollins","No one is above the law in this country - there is hard evidence that #HillaryClinton committed a crime, and she should be charged as such.","HillaryClinton"
"2016-07-05 ","16:08:02","RepDougCollins","BREAKING: FBI recommends no charges against #HillaryClinton -  @jamiedupree @ajc https://t.co/YW6QgJ7tD2","HillaryClinton"
"2016-07-05 ","13:02:43","RepDougCollins","New Column: The Founders, and great Americans throughout our history, understood well the fragility of liberty. https://t.co/zcifvKSf6r",
"2016-06-10 ","20:30:36","RepDougCollins","Thank you @BillPascrell, @davereichert, @TulsiPress, and @SenToomey for your leadership on HR 2137, to protect #lawenforcement officers!","lawenforcement"
"2016-06-10 ","20:26:47","RepDougCollins","BREAKING: Collins Applauds Senate Passage of Bill to Protect #LawEnforcement https://t.co/HLYgiFzaHF","LawEnforcement"
"2016-02-23 ","22:29:59","RepDougCollins","MAC Transparency Act aims to shed light on reimbursements for prescription drugs - from @MelMcIntire @MorningConsult https://t.co/KmyoXjssdz",
"2016-02-18 ","15:28:42","RepDougCollins","Finally getting some traction on @Windstream problems in #GA09 https://t.co/pvs48w9Vri","GA09"
"2016-02-18 ","01:30:26","RepDougCollins","Wow, no words, except ""Thank you"". We honor the sacrifices of all who have served. #Veterans  https://t.co/YLY4NvrlAm","Veterans"
"2015-11-30 ","22:20:39","RepDougCollins","@BarackObama so NOW you call for Congress to strengthen the visa waiver program? We had a bill back in 2014! https://t.co/xZU4kT5KJL",
"2015-11-30 ","22:07:45","RepDougCollins","Collins on the Open Book Book For Equal Access to Justice Act: https://t.co/nql0wyZuSN via @YouTube",
"2015-11-30 ","14:56:53","RepDougCollins",".@UGA_CollegeofAg Thanks for our amazing #ag fellow this summer! https://t.co/4TkVqyV3Tj","ag"
"2015-11-30 ","14:12:20","RepDougCollins","How easy is it to sue the federal government? Coming to the floor this week! https://t.co/bLGO3oQz42 @DCExaminer",
"2015-09-29 ","18:27:01","RepDougCollins","Thanks @BSAnews and @ShopFloorNAM for hosting the Congressional #IP Caucus yesterday to talk #patentreform and #TradeSecretsAct!","IP patentreform TradeSecretsAct"
"2015-07-14 ","21:31:29","RepDougCollins","We added two new co-sponsors to the #hccompact today, @repkenbuck and Rep. Mike Pompeo! #donttreadonmyhealthcare... http://t.co/RYsFQ9rHpW","hccompact donttreadonmyhealthcare"
"2015-07-14 ","17:59:05","RepDougCollins","@DHSgov undermines the freedom that brings immigrants to USA when he says the law should be selectively enforced. @HouseJudiciary #hjc114","hjc114"
"2015-07-14 ","17:58:02","RepDougCollins","Rule of law = law applied equally to everyone. It’s the basis of freedom, not the political whims of @DHSgov @HouseJudiciary",
"2015-07-14 ","17:50:02","RepDougCollins","Rep. Collins Questions DHS Secretary Jeh Johnson: http://t.co/kxViQqx9uL via @YouTube",
"2015-07-14 ","16:01:44","RepDougCollins","Rep. Collins Testifies on the Newborn Care Improvement Act: http://t.co/VUXFxbDy6J via @YouTube",
"2015-07-14 ","15:37:56","RepDougCollins","We got a bad deal with #Iran. Read my full statement here: http://t.co/kFCna9GyA3 #IranDeal #IranTalksVienna","Iran IranDeal IranTalksVienna"
"2015-07-14 ","14:55:41","RepDougCollins","With my colleagues @repsinema and @repstevestivers testifying before the VA Subcommittee on Health. Today I am... http://t.co/pbSwQydbxa",
"2015-06-09 ","22:36:36","RepDougCollins","THE WEEK describes #Obamcare problems you may not have even heard of. Sure, you probably know the Administration... http://t.co/mhsQTr1gs2","Obamcare"
"2015-06-09 ","16:00:04","RepDougCollins","A year after admitting he had no strategy to combat #ISIS, the president admitted again yesterday he has none. It... http://t.co/FJZBbMWgXn","ISIS"
"2014-10-22 ","17:16:39","RepDougCollins","I'm extremely concerned about what's happened in #Ottawa today. Please, let's pray for our friends in Canada.","Ottawa"
"2014-05-21 ","20:23:37","RepDougCollins","Spoke earlier today about .@RahabsRope and all of our efforts to #endtrafficking https://t.co/vVlMvbzi8D","endtrafficking"
"2014-04-01 ","22:54:21","RepDougCollins","My kids have been talking about #HIMYM since the finale last night. What does it have to do with Washington? This: http://t.co/Onxwhte9TC","HIMYM"
"2014-04-01 ","20:18:46","RepDougCollins","#GA09, you won't want to miss this. Tune in at 9:30 if you can. RT @DarrellIssa Tomorrow #ATF Director Todd Jones testifies @GOPoversight.","GA09 ATF"
"2013-09-14 ","22:24:14","RepDougCollins","Great day for politics and BBQ in #GA09 http://t.co/tTPHIw47na","GA09"
"2013-07-24 ","20:22:02","RepDougCollins","The ""Sunshine for Regulatory Decrees &amp; Settlements Act"" has passed out of @HouseJudiciary 17-12 RT if you support #regrelief for businesses","regrelief"
"2013-07-24 ","19:58:04","RepDougCollins","Thanks for your support of the MOTOR Act @GeoffDuncanGA I look forward to working with you as well to protect GA businesses",
"2013-07-24 ","18:51:51","RepDougCollins","Article on @AccessNorthGa on my bill, the MOTOR Act. Read here to find out how I'm protecting our lake communities - http://t.co/PLo5FF6aI0",
